state,dem_candidate,gop_candidate,war_match_status,war_review_priority,current_model_candidate_adjustment_dem,proposed_war_adjustment_dem,candidate_war_adjustment_dem,dem_previous_statewide_winner,gop_previous_statewide_winner,statewide_win_bonus_dem,mechanical_candidate_adjustment_dem,candidate_scandal_adjustment_dem,candidate_scandal_rationale,framework_candidate_quality_adjustment_dem,framework_minus_current_adjustment_dem,abs_framework_gap,framework_review_recommendation,dem_candidate_war,gop_candidate_war,candidate_war_net_dem,dem_war_name,gop_war_name,dem_war_cycles,gop_war_cycles,previous_statewide_winner_notes,candidate_quality_rationale,human_review_status,last_human_review_date,framework_candidate_quality_method
ME,Graham Platner,Susan Collins,Only R matched,High,-5.0,-1.5,-0.75,False,True,-0.75,-1.5,-1.0,"Explicit candidate-liability adjustment for Graham Platner. Set at -1.0 rather than -2.0 because Maine now has a dense recent polling record, so some liability/scandal effect is likely reflected in the polling layer. Reassess as additional credible Maine polling accumulates.",-2.5,2.5,2.5,Framework increases Dem candidate-side adjustment.,0.0,8.8,-8.8,,Susan Collins,,"2020,2014",Susan Collins previously won statewide Senate elections in Maine.,Intentional exceptional-case adjustment. Collins' long record of overperformance combined with Graham Platner's scandal/liability creates an unusually asymmetric candidate-quality environment. Aggressive adjustment is intentional but should be revisited after credible Maine polling.,Reviewed - intentional exception,2026-06-09,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = 50% of Senate WAR-audit proposed adjustment + +/-0.75 previous statewide winner bonus, capped at +/-1.5. candidate_scandal_adjustment_dem is manual and capped at +/-3.0. Final candidate_quality_adjustment_dem = mechanical + scandal, capped at +/-4.0."
AK,Mary Peltola,Dan Sullivan,Both matched,Medium,2.8703560606060607,1.3703560606060607,0.6851780303030304,True,False,0.75,1.4351780303030304,0.0,,1.4351780303030304,-1.4351780303030304,1.4351780303030304,Framework reduces Dem candidate-side adjustment.,7.110606060606062,-0.3600000000000001,3.915303030303031,Mary Peltola,Dan Sullivan,"2024,2022","2024,2020,2014",Mary Peltola previously won statewide U.S. House elections in Alaska.,,,,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = 50% of Senate WAR-audit proposed adjustment + +/-0.75 previous statewide winner bonus, capped at +/-1.5. candidate_scandal_adjustment_dem is manual and capped at +/-3.0. Final candidate_quality_adjustment_dem = mechanical + scandal, capped at +/-4.0."
GA,Jon Ossoff,Mike Collins,Both matched,Medium,2.6290151515151514,1.1290151515151514,0.5645075757575757,True,False,0.75,1.3145075757575757,0.0,,1.3145075757575757,-1.3145075757575757,1.3145075757575757,Framework reduces Dem candidate-side adjustment.,3.05,-0.3515151515151515,3.2257575757575756,Jon Ossoff,Mike Collins,2020,"2024,2022",Jon Ossoff previously won statewide Senate election in Georgia.,,,,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = 50% of Senate WAR-audit proposed adjustment + +/-0.75 previous statewide winner bonus, capped at +/-1.5. candidate_scandal_adjustment_dem is manual and capped at +/-3.0. Final candidate_quality_adjustment_dem = mechanical + scandal, capped at +/-4.0."
RI,Jack Reed,Republican nominee TBD,Only D matched,Medium,2.5149999999999997,1.015,0.5075,True,False,0.75,1.2574999999999998,0.0,,1.2574999999999998,-1.2574999999999998,1.2574999999999998,Framework reduces Dem candidate-side adjustment.,5.800000000000001,0.0,5.800000000000001,Jack Reed,,"2020,2014",,Jack Reed previously won statewide Senate elections in Rhode Island.,,,,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = 50% of Senate WAR-audit proposed adjustment + +/-0.75 previous statewide winner bonus, capped at +/-1.5. candidate_scandal_adjustment_dem is manual and capped at +/-3.0. Final candidate_quality_adjustment_dem = mechanical + scandal, capped at +/-4.0."
OH,Sherrod Brown,Jon Husted,Only D matched,Medium,1.89025,0.3902499999999999,0.19512499999999994,True,False,0.75,0.945125,0.0,,0.945125,-0.945125,0.945125,Framework reduces Dem candidate-side adjustment.,2.2299999999999995,0.0,2.2299999999999995,Sherrod Brown,,"2024,2018",,Sherrod Brown previously won statewide Senate elections in Ohio.,,,,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = 50% of Senate WAR-audit proposed adjustment + +/-0.75 previous statewide winner bonus, capped at +/-1.5. candidate_scandal_adjustment_dem is manual and capped at +/-3.0. Final candidate_quality_adjustment_dem = mechanical + scandal, capped at +/-4.0."
NE,Cindy Burbank,Pete Ricketts,Only R matched,Medium,-1.7449999999999999,-0.2449999999999999,-0.12249999999999996,False,True,-0.75,-0.8724999999999999,0.0,,-0.8724999999999999,0.8724999999999999,0.8724999999999999,Framework increases Dem candidate-side adjustment.,0.0,1.4,-1.4,,Pete Ricketts,,2024,Pete Ricketts previously won statewide gubernatorial and Senate elections in Nebraska.,,,,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = 50% of Senate WAR-audit proposed adjustment + +/-0.75 previous statewide winner bonus, capped at +/-1.5. candidate_scandal_adjustment_dem is manual and capped at +/-3.0. Final candidate_quality_adjustment_dem = mechanical + scandal, capped at +/-4.0."
VA,Mark Warner,Republican nominee TBD,Only D matched,Medium,1.7222499999999998,0.2222499999999999,0.11112499999999995,True,False,0.75,0.8611249999999999,0.0,,0.8611249999999999,-0.8611249999999999,0.8611249999999999,Framework reduces Dem candidate-side adjustment.,1.27,0.0,1.27,Mark Warner,,"2020,2014",,Mark Warner previously won statewide Senate elections in Virginia.,,,,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = 50% of Senate WAR-audit proposed adjustment + +/-0.75 previous statewide winner bonus, capped at +/-1.5. candidate_scandal_adjustment_dem is manual and capped at +/-3.0. Final candidate_quality_adjustment_dem = mechanical + scandal, capped at +/-4.0."
WV,Rachel Anderson,Shelley Moore Capito,Only R matched,Medium,-1.71,-0.21,-0.105,False,True,-0.75,-0.855,0.0,,-0.855,0.855,0.855,Framework increases Dem candidate-side adjustment.,0.0,1.2000000000000002,-1.2000000000000002,,Shelley Moore Capito,,"2020,2014",Shelley Moore Capito previously won statewide Senate elections in West Virginia.,,,,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = 50% of Senate WAR-audit proposed adjustment + +/-0.75 previous statewide winner bonus, capped at +/-1.5. candidate_scandal_adjustment_dem is manual and capped at +/-3.0. Final candidate_quality_adjustment_dem = mechanical + scandal, capped at +/-4.0."
NM,Ben Ray Lujan,Larry Marker,Only D matched,Medium,1.6293055555555556,0.1293055555555555,0.06465277777777775,True,False,0.75,0.8146527777777778,0.0,,0.8146527777777778,-0.8146527777777778,0.8146527777777778,Framework reduces Dem candidate-side adjustment.,0.7388888888888888,0.0,0.7388888888888888,Ben Ray Lujan,,"2020,2018,2016,2014",,Ben Ray Lujan previously won statewide Senate election in New Mexico.,,,,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = 50% of Senate WAR-audit proposed adjustment + +/-0.75 previous statewide winner bonus, capped at +/-1.5. candidate_scandal_adjustment_dem is manual and capped at +/-3.0. Final candidate_quality_adjustment_dem = mechanical + scandal, capped at +/-4.0."
TN,Democratic nominee TBD,Bill Hagerty,Only R matched,Medium,-1.59625,-0.09625,-0.048125,False,True,-0.75,-0.798125,0.0,,-0.798125,0.798125,0.798125,Framework increases Dem candidate-side adjustment.,0.0,0.55,-0.55,,Bill Hagerty,,2020,Bill Hagerty previously won statewide Senate election in Tennessee.,,,,"Framework v3 / Option B: mechanical_candidate_adjustment_dem = 50% of Senate WAR-audit proposed adjustment + +/-0.75 previous statewide winner bonus, capped at +/-1.5. candidate_scandal_adjustment_dem is manual and capped at +/-3.0. Final candidate_quality_adjustment_dem = mechanical + scandal, capped at +/-4.0."
