race,state,chamber,pollster,pollster_grade,sponsor,poll_sponsor_type,partisan_sponsor_party,is_internal_poll,pollster_partisan_affiliation,partisan_pollster_review_notes,start_date,end_date,mid_date,days_old,sample_size,sample_type,dem_candidate,rep_candidate,ind_candidate,other_candidate,dem_pct,rep_pct,ind_pct,other_pct,undecided_pct,leader,leader_pct,second_place_pct,leader_margin,dem_margin,allocated_share,undecided_share,undecided_discount,undecided_adjusted_dem_margin,house_effect_adjusted_dem_margin,final_poll_margin_dem,dem_margin_vs_top_opponent,rep_margin_vs_top_opponent,ind_margin_vs_top_opponent,is_three_way_race,base_poll_weight,pollster_quality_weight,poll_weight,notes,poll_age_days,current_national_environment_dem,national_environment_at_poll_date_dem,race_environment_sensitivity,reported_margin_dem,recency_half_life_days,recency_weight,pollster_grade_weight,sample_size_weight,population_weight,sponsor_classification,sponsor_weight,partisan_sponsor_adjustment_dem,pollster_house_effect_dem,environment_translation_dem,adjusted_margin_dem,preliminary_poll_weight,final_poll_weight,weighted_margin_component
ME Senate,ME,Senate,Pan Atlantic,B,,,,False,,,2026-05-08,2026-05-18,2026-05-13 00:00:00,47,827,LV,Platner,Collins,,,48.0,41.0,0.0,0.0,11.0,Dem,48.0,41.0,7.0,7.0,89.0,11.0,0.89,7.0,7.0,7.0,7.0,-7.0,-48.0,False,11.204262736011746,0.95,10.644049599211158,,47,,,1.0,7.0,35.0,0.3942391230577868,1.0,1.1740244176904215,1.1,neutral,1.0,0.0,0.0,0.0,7.0,0.5091309925665707,0.5091309925665707,3.563916947965995
FL Senate,FL,Senate,Change Research,B,,,,False,D,,2026-05-13,2026-05-16,2026-05-14 12:00:00,45,1593,LV,Vindman,Moody,,,46.0,46.0,0.0,0.0,8.0,Dem,46.0,46.0,0.0,0.0,92.0,8.0,0.92,0.0,0.0,0.0,0.0,0.0,-46.0,False,15.964961634780083,0.95,15.16671355304108,,45,,,1.0,0.0,35.0,0.4101676780038189,1.0,1.35,1.1,neutral,1.0,-0.0,0.0,0.0,0.0,0.6090990018356712,0.2898713291505963,0.0
NC Senate,NC,Senate,Change Research,B,,,,False,D,,2026-05-04,2026-05-08,2026-05-06 00:00:00,54,947,LV,Cooper,Whatley,,,48.0,43.0,0.0,0.0,9.0,Dem,48.0,43.0,5.0,5.0,91.0,9.0,0.91,5.0,5.0,5.0,5.0,-5.0,-48.0,False,10.990487538163656,0.95,10.440963161255471,,54,,,1.0,5.0,35.0,0.34320509065132626,1.0,1.256317369669517,1.1,neutral,1.0,-0.0,0.0,0.0,5.0,0.4742919684186886,0.4742919684186886,2.3714598420934427
ME Senate,ME,Senate,MPRC,B,,,,False,,,2026-03-20,2026-05-31,2026-04-25 00:00:00,65,1167,LV,Platner,Collins,,,48.0,39.0,0.0,0.0,13.0,Dem,48.0,39.0,9.0,9.0,87.0,13.0,0.87,9.0,9.0,9.0,9.0,-9.0,-48.0,False,10.787804748971826,0.95,10.248414511523237,,65,,,1.0,9.0,35.0,0.27602237841845306,1.0,1.35,1.1,neutral,1.0,0.0,0.0,0.0,9.0,0.40989323195140287,0.40989323195140287,3.6890390875626258
AK Senate,AK,Senate,Alaska Survey Research,B,,,,False,,,2026-05-14,2026-05-17,2026-05-15 12:00:00,44,1401,LV,Peltola,Sullivan,Placeholder,,48.4,43.8,7.8,0.0,0.8,Dem,48.4,43.8,4.600000000000001,4.600000000000001,100.0,0.8,1.0,4.600000000000001,4.600000000000001,4.600000000000001,4.600000000000001,-4.600000000000001,-40.6,False,15.17429778828073,0.95,14.415582898866694,AK RCV/top-four poll,44,,,1.0,4.600000000000001,35.0,0.4183716916964515,1.0,1.35,1.1,neutral,1.0,0.0,0.0,0.0,4.600000000000001,0.6212819621692305,0.6212819621692305,2.857897025978461
TX Senate,TX,Senate,PPP,B-,,,,False,D,,2026-05-22,2026-05-23,2026-05-22 12:00:00,37,643,LV,Talarico,Paxton,,,44.0,39.0,3.0,0.0,14.0,Dem,44.0,39.0,5.0,5.0,86.0,14.0,0.86,5.0,5.0,5.0,5.0,-5.0,-41.0,False,11.354079701288924,0.9,10.218671731160033,,37,,,1.0,5.0,35.0,0.48058287402904054,1.0,1.0352133435513025,1.1,neutral,1.0,-0.0,0.0,0.0,5.0,0.5472563842648073,0.5472563842648073,2.7362819213240366
ME Senate,ME,Senate,UNH,B,,,,False,,,2026-05-21,2026-05-25,2026-05-23 00:00:00,37,1280,LV,Platner,Collins,,,51.0,42.0,0.0,0.0,7.0,Dem,51.0,42.0,9.0,9.0,93.0,7.0,0.93,9.0,9.0,9.0,9.0,-9.0,-51.0,False,16.01959148059551,0.95,15.218611906565732,,37,,,1.0,9.0,35.0,0.48058287402904054,1.0,1.35,1.1,neutral,1.0,0.0,0.0,0.0,9.0,0.7136655679331253,0.7136655679331253,6.422990111398128
FL Senate,FL,Senate,GSG Poll,B-,,,,False,,,2026-05-18,2026-05-21,2026-05-19 12:00:00,40,1000,LV,Vindman,Moody,,,43.0,46.0,0.0,0.0,12.0,Rep,46.0,43.0,3.0,-3.0,89.0,12.0,0.89,-3.0,-3.0,-3.0,-3.0,3.0,-46.0,False,13.55261854357877,0.9,12.197356689220891,,40,,,1.0,-3.0,35.0,0.45286183213195336,1.0,1.2909944487358056,1.1,neutral,1.0,0.0,0.0,0.0,-3.0,0.643106322459346,0.643106322459346,-1.929318967378038
TX Senate,TX,Senate,Public Opinion Strategies (D),B,,,,False,D,,2026-05-27,2026-05-28,2026-05-27 12:00:00,32,1670,LV,Talarico,Paxton,,,46.0,45.0,1.0,0.0,8.0,Dem,46.0,45.0,1.0,1.0,92.0,8.0,0.92,1.0,1.0,1.0,1.0,-1.0,-45.0,False,19.77369362100247,0.95,18.785008939952345,,32,,,1.0,1.0,35.0,0.5306065116666864,1.0,1.35,1.1,neutral,1.0,-0.0,0.0,0.0,1.0,0.7879506698250294,0.7879506698250294,0.7879506698250294
ME Senate,ME,Senate,,B-,,,,False,,,2026-06-02,2026-06-03,2026-06-02 12:00:00,26,670,LV,Platner,Collins,,,49.0,45.0,0.0,0.0,0.0,Dem,49.0,45.0,4.0,4.0,94.0,0.0,0.94,4.0,4.0,4.0,4.0,-4.0,-49.0,False,13.866620470226556,0.9,12.4799584232039,,26,,,1.0,4.0,35.0,0.5975547699852188,1.0,1.0567244989431572,1.1,neutral,1.0,0.0,0.0,0.0,4.0,0.6945958413940965,0.6945958413940965,2.778383365576386
